file_name,dominant_emotion,emotions,stress_level
train_09426_aligned.jpg,neutral,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.001, 'sad': 0.0, 'surprise': 0.0, 'neutral': 99.998}",Low Stress
train_09427_aligned.jpg,sad,"{'angry': 2.467, 'disgust': 0.005, 'fear': 0.017, 'happy': 0.194, 'sad': 83.768, 'surprise': 0.0, 'neutral': 13.549}",Undefined Stress
train_09429_aligned.jpg,neutral,"{'angry': 0.035, 'disgust': 0.0, 'fear': 0.059, 'happy': 0.32, 'sad': 0.054, 'surprise': 0.38, 'neutral': 99.154}",Low Stress
train_09430_aligned.jpg,sad,"{'angry': 0.624, 'disgust': 0.264, 'fear': 4.819, 'happy': 0.908, 'sad': 88.716, 'surprise': 0.001, 'neutral': 4.669}",Medium Stress
train_09460_aligned.jpg,neutral,"{'angry': 0.014, 'disgust': 0.0, 'fear': 0.138, 'happy': 35.423, 'sad': 0.015, 'surprise': 0.038, 'neutral': 64.372}",Low Stress
train_09471_aligned.jpg,sad,"{'angry': 18.828, 'disgust': 0.02, 'fear': 2.424, 'happy': 0.0, 'sad': 78.035, 'surprise': 0.0, 'neutral': 0.693}",Undefined Stress
train_09492_aligned.jpg,happy,"{'angry': 4.591, 'disgust': 0.57, 'fear': 13.393, 'happy': 48.844, 'sad': 6.192, 'surprise': 0.001, 'neutral': 26.409}",Low Stress
train_09493_aligned.jpg,happy,"{'angry': 0.913, 'disgust': 0.0, 'fear': 0.07, 'happy': 98.843, 'sad': 0.169, 'surprise': 0.003, 'neutral': 0.001}",Low Stress
train_09499_aligned.jpg,disgust,"{'angry': 1.431, 'disgust': 38.802, 'fear': 0.011, 'happy': 0.0, 'sad': 32.663, 'surprise': 0.0, 'neutral': 27.093}",High Stress
train_09500_aligned.jpg,sad,"{'angry': 0.388, 'disgust': 9.163, 'fear': 0.763, 'happy': 3.629, 'sad': 85.938, 'surprise': 0.001, 'neutral': 0.119}",Undefined Stress
train_09503_aligned.jpg,fear,"{'angry': 11.921, 'disgust': 12.53, 'fear': 38.307, 'happy': 0.171, 'sad': 30.644, 'surprise': 0.009, 'neutral': 6.418}",Undefined Stress
train_09504_aligned.jpg,neutral,"{'angry': 5.86, 'disgust': 0.0, 'fear': 2.917, 'happy': 2.127, 'sad': 7.486, 'surprise': 0.017, 'neutral': 81.593}",Low Stress
train_09511_aligned.jpg,fear,"{'angry': 5.255, 'disgust': 9.195, 'fear': 47.77, 'happy': 0.831, 'sad': 22.93, 'surprise': 0.759, 'neutral': 13.261}",Undefined Stress
train_09518_aligned.jpg,angry,"{'angry': 73.768, 'disgust': 0.078, 'fear': 0.734, 'happy': 0.05, 'sad': 21.415, 'surprise': 0.012, 'neutral': 3.943}",High Stress
train_09534_aligned.jpg,sad,"{'angry': 0.014, 'disgust': 0.001, 'fear': 0.059, 'happy': 23.28, 'sad': 76.1, 'surprise': 0.0, 'neutral': 0.545}",Undefined Stress
train_09554_aligned.jpg,happy,"{'angry': 0.062, 'disgust': 0.0, 'fear': 9.291, 'happy': 84.577, 'sad': 0.453, 'surprise': 0.731, 'neutral': 4.886}",Low Stress
train_09559_aligned.jpg,neutral,"{'angry': 0.001, 'disgust': 0.0, 'fear': 0.008, 'happy': 0.0, 'sad': 0.193, 'surprise': 0.0, 'neutral': 99.798}",Low Stress
train_09560_aligned.jpg,happy,"{'angry': 0.671, 'disgust': 0.0, 'fear': 0.004, 'happy': 99.025, 'sad': 0.006, 'surprise': 0.001, 'neutral': 0.294}",Low Stress
train_09571_aligned.jpg,sad,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.042, 'sad': 97.886, 'surprise': 0.0, 'neutral': 2.071}",Medium Stress
train_09577_aligned.jpg,sad,"{'angry': 10.329, 'disgust': 0.192, 'fear': 12.131, 'happy': 2.229, 'sad': 45.393, 'surprise': 13.399, 'neutral': 16.327}",Undefined Stress
train_09580_aligned.jpg,neutral,"{'angry': 3.296, 'disgust': 0.536, 'fear': 0.257, 'happy': 0.615, 'sad': 37.577, 'surprise': 0.024, 'neutral': 57.694}",Low Stress
train_09584_aligned.jpg,sad,"{'angry': 16.635, 'disgust': 0.036, 'fear': 0.613, 'happy': 0.021, 'sad': 77.4, 'surprise': 0.007, 'neutral': 5.288}",Undefined Stress
train_09596_aligned.jpg,happy,"{'angry': 0.061, 'disgust': 0.0, 'fear': 0.0, 'happy': 93.895, 'sad': 0.001, 'surprise': 0.038, 'neutral': 6.005}",Low Stress
train_09600_aligned.jpg,neutral,"{'angry': 0.023, 'disgust': 0.0, 'fear': 0.0, 'happy': 9.8, 'sad': 0.225, 'surprise': 0.0, 'neutral': 89.952}",Low Stress
train_09615_aligned.jpg,happy,"{'angry': 0.137, 'disgust': 0.0, 'fear': 0.718, 'happy': 53.874, 'sad': 44.386, 'surprise': 0.001, 'neutral': 0.883}",Low Stress
train_09617_aligned.jpg,happy,"{'angry': 0.002, 'disgust': 0.0, 'fear': 0.001, 'happy': 88.652, 'sad': 0.0, 'surprise': 0.007, 'neutral': 11.338}",Low Stress
train_09625_aligned.jpg,fear,"{'angry': 0.013, 'disgust': 0.0, 'fear': 98.693, 'happy': 0.045, 'sad': 1.212, 'surprise': 0.006, 'neutral': 0.03}",Medium Stress
train_09632_aligned.jpg,fear,"{'angry': 1.874, 'disgust': 0.068, 'fear': 41.593, 'happy': 0.195, 'sad': 26.431, 'surprise': 0.001, 'neutral': 29.837}",Undefined Stress
train_09634_aligned.jpg,sad,"{'angry': 7.54, 'disgust': 0.003, 'fear': 0.765, 'happy': 8.775, 'sad': 78.513, 'surprise': 0.001, 'neutral': 4.404}",Undefined Stress
train_09640_aligned.jpg,fear,"{'angry': 4.199, 'disgust': 0.0, 'fear': 89.403, 'happy': 3.107, 'sad': 1.602, 'surprise': 1.611, 'neutral': 0.078}",Medium Stress
train_09641_aligned.jpg,neutral,"{'angry': 0.025, 'disgust': 0.0, 'fear': 0.017, 'happy': 1.469, 'sad': 0.186, 'surprise': 0.0, 'neutral': 98.303}",Low Stress
train_09693_aligned.jpg,fear,"{'angry': 23.534, 'disgust': 0.007, 'fear': 73.463, 'happy': 0.081, 'sad': 2.909, 'surprise': 0.0, 'neutral': 0.005}",Undefined Stress
train_09700_aligned.jpg,neutral,"{'angry': 0.399, 'disgust': 0.0, 'fear': 0.009, 'happy': 2.197, 'sad': 2.427, 'surprise': 0.0, 'neutral': 94.967}",Low Stress
train_09711_aligned.jpg,fear,"{'angry': 7.788, 'disgust': 0.001, 'fear': 83.898, 'happy': 2.171, 'sad': 4.703, 'surprise': 0.002, 'neutral': 1.436}",Undefined Stress
train_09719_aligned.jpg,happy,"{'angry': 2.263, 'disgust': 0.0, 'fear': 0.495, 'happy': 52.706, 'sad': 0.48, 'surprise': 0.003, 'neutral': 44.052}",Low Stress
train_09720_aligned.jpg,neutral,"{'angry': 1.361, 'disgust': 0.1, 'fear': 12.878, 'happy': 11.729, 'sad': 6.594, 'surprise': 0.001, 'neutral': 67.336}",Low Stress
train_09732_aligned.jpg,neutral,"{'angry': 0.527, 'disgust': 0.001, 'fear': 0.002, 'happy': 0.033, 'sad': 37.644, 'surprise': 0.038, 'neutral': 61.754}",Low Stress
train_09734_aligned.jpg,sad,"{'angry': 0.664, 'disgust': 0.0, 'fear': 5.5, 'happy': 0.031, 'sad': 63.948, 'surprise': 0.096, 'neutral': 29.761}",Undefined Stress
train_09735_aligned.jpg,neutral,"{'angry': 32.328, 'disgust': 0.0, 'fear': 0.0, 'happy': 0.0, 'sad': 9.732, 'surprise': 0.0, 'neutral': 57.94}",Low Stress
train_09743_aligned.jpg,happy,"{'angry': 0.0, 'disgust': 0.0, 'fear': 0.0, 'happy': 99.999, 'sad': 0.0, 'surprise': 0.0, 'neutral': 0.001}",Low Stress
train_10173_aligned.jpg,disgust,"{'angry': 0.441, 'disgust': 99.021, 'fear': 0.492, 'happy': 0.008, 'sad': 0.037, 'surprise': 0.001, 'neutral': 0.0}",High Stress
